id,category
46548,0
46549,4
46550,3
46551,3
46552,1
46553,2
46554,4
46555,0
46556,4
46557,3
46558,4
46559,4
46560,2
46561,4
46562,0
46563,4
46564,0
46565,3
46566,3
46567,1
46568,2
46569,1
46570,4
46571,2
46572,1
46573,4
46574,3
46575,3
46576,4
46577,0
46578,2
46579,0
46580,3
46581,2
46582,4
46583,0
46584,4
46585,0
46586,1
46587,3
46588,2
46589,4
46590,3
46591,1
46592,2
46593,2
46594,2
46595,2
46596,1
46597,4
46598,3
46599,1
46600,0
46601,1
46602,0
46603,3
46604,4
46605,0
46606,0
46607,4
46608,1
46609,2
46610,4
46611,4
46612,3
46613,2
46614,0
46615,4
46616,1
46617,0
46618,4
46619,4
46620,4
46621,3
46622,4
46623,3
46624,4
46625,2
46626,4
46627,0
46628,3
46629,2
46630,0
46631,0
46632,1
46633,0
46634,0
46635,0
46636,3
46637,3
46638,2
46639,0
46640,4
46641,0
46642,1
46643,1
46644,2
46645,0
46646,2
46647,0
46648,4
46649,4
46650,0
46651,0
46652,0
46653,0
46654,1
46655,1
46656,2
46657,4
46658,4
46659,1
46660,1
46661,1
46662,3
46663,3
46664,4
46665,0
46666,3
46667,3
46668,3
46669,4
46670,1
46671,1
46672,3
46673,1
46674,4
46675,0
46676,1
46677,4
46678,1
46679,4
46680,4
46681,4
46682,1
46683,4
46684,0
46685,1
46686,0
46687,1
46688,0
46689,3
46690,3
46691,2
46692,1
46693,1
46694,0
46695,4
46696,3
46697,2
46698,4
46699,0
46700,3
46701,4
46702,4
46703,2
46704,3
46705,0
46706,0
46707,0
46708,1
46709,3
46710,0
46711,1
46712,4
46713,3
46714,0
46715,0
46716,0
46717,1
46718,0
46719,4
46720,4
46721,3
46722,1
46723,1
46724,0
46725,0
46726,4
46727,0
46728,2
46729,4
46730,2
46731,2
46732,3
46733,1
46734,4
46735,4
46736,3
46737,0
46738,0
46739,1
46740,2
46741,3
46742,2
46743,1
46744,3
46745,0
46746,0
46747,0
46748,4
46749,1
46750,2
46751,2
46752,4
46753,2
46754,2
46755,0
46756,0
46757,3
46758,4
46759,1
46760,0
46761,1
46762,2
46763,0
46764,1
46765,2
46766,1
46767,2
46768,3
46769,2
46770,4
46771,1
46772,4
46773,4
46774,2
46775,3
46776,3
46777,3
46778,0
46779,1
46780,0
46781,4
46782,4
46783,0
46784,1
46785,4
46786,2
46787,4
46788,4
46789,3
46790,2
46791,1
46792,1
46793,2
46794,2
46795,4
46796,0
46797,1
46798,1
46799,1
46800,1
46801,4
46802,4
46803,2
46804,2
46805,3
46806,0
46807,0
46808,4
46809,1
46810,2
46811,3
46812,0
46813,4
46814,0
46815,4
46816,0
46817,0
46818,3
46819,1
46820,2
46821,4
46822,0
46823,0
46824,0
46825,1
46826,2
46827,2
46828,0
46829,1
46830,3
46831,1
46832,0
46833,3
46834,0
46835,1
46836,3
46837,0
46838,3
46839,0
46840,4
46841,0
46842,1
46843,2
46844,3
46845,2
46846,4
46847,1
46848,2
46849,3
46850,2
46851,2
46852,0
46853,0
46854,4
46855,2
46856,3
46857,4
46858,1
46859,0
46860,0
46861,3
46862,0
46863,0
46864,3
46865,4
46866,3
46867,0
46868,2
46869,0
46870,0
46871,0
46872,3
46873,3
46874,0
46875,3
46876,4
46877,2
46878,4
46879,4
46880,4
46881,0
46882,1
46883,1
46884,0
46885,3
46886,2
46887,4
46888,0
46889,4
46890,2
46891,0
46892,2
46893,4
46894,3
46895,0
46896,4
46897,2
46898,3
46899,1
46900,2
46901,4
46902,4
46903,2
46904,3
46905,3
46906,0
46907,1
46908,0
46909,4
46910,3
46911,1
46912,3
46913,4
46914,4
46915,2
46916,0
46917,4
46918,4
46919,0
46920,4
46921,2
46922,4
46923,2
46924,0
46925,1
46926,1
46927,4
46928,2
46929,0
46930,1
46931,2
46932,1
46933,3
46934,1
46935,2
46936,0
46937,4
46938,0
46939,2
46940,3
46941,2
46942,0
46943,4
46944,4
46945,2
46946,1
46947,3
46948,2
46949,2
46950,2
46951,4
46952,2
46953,2
46954,2
46955,4
46956,1
46957,0
46958,2
46959,4
46960,2
46961,3
46962,0
46963,4
46964,2
46965,0
46966,1
46967,0
46968,0
46969,4
46970,2
46971,1
46972,2
46973,3
46974,3
46975,1
46976,1
46977,3
46978,3
46979,1
46980,0
46981,2
46982,1
46983,4
46984,1
46985,1
46986,2
46987,1
46988,3
46989,1
46990,1
46991,1
46992,2
46993,0
46994,0
46995,4
46996,0
46997,2
46998,2
46999,1
47000,2
47001,4
47002,4
47003,1
47004,2
47005,4
47006,3
47007,1
47008,2
47009,3
47010,1
47011,0
47012,4
47013,1
47014,1
47015,4
47016,1
47017,0
47018,3
47019,4
47020,3
47021,1
47022,3
47023,0
47024,3
47025,4
47026,4
47027,4
47028,0
47029,1
47030,4
47031,3
47032,0
47033,4
47034,2
47035,3
47036,3
47037,0
47038,1
47039,2
47040,0
47041,3
47042,0
47043,4
47044,1
47045,3
47046,2
47047,4
47048,0
47049,2
47050,1
47051,3
47052,0
47053,2
47054,4
47055,2
47056,1
47057,0
47058,0
47059,1
47060,0
47061,4
47062,0
47063,3
47064,4
47065,4
47066,1
47067,1
47068,3
47069,4
47070,2
47071,1
47072,3
47073,3
47074,2
47075,4
47076,2
47077,1
47078,4
47079,0
47080,4
47081,4
47082,2
47083,2
47084,1
47085,4
47086,1
47087,4
47088,4
47089,3
47090,4
47091,3
47092,3
47093,4
47094,1
47095,1
47096,1
47097,0
47098,4
47099,2
47100,0
47101,0
47102,0
47103,3
47104,0
47105,0
47106,2
47107,4
47108,2
47109,3
47110,3
47111,1
47112,0
47113,4
47114,2
47115,2
47116,4
47117,1
47118,2
47119,3
47120,4
47121,0
47122,3
47123,0
47124,3
47125,0
47126,2
47127,2
47128,2
47129,0
47130,1
47131,3
47132,4
47133,1
47134,1
47135,4
47136,3
47137,0
47138,1
47139,0
47140,0
47141,4
47142,4
47143,3
47144,0
47145,3
47146,4
47147,1
47148,3
47149,1
47150,4
47151,4
47152,3
47153,2
47154,3
47155,2
47156,0
47157,4
47158,2
47159,1
47160,2
47161,1
47162,1
47163,0
47164,1
47165,4
47166,2
47167,2
47168,0
47169,0
47170,0
47171,0
47172,0
47173,2
47174,0
47175,0
47176,3
47177,2
47178,0
47179,4
47180,0
47181,4
47182,0
47183,1
47184,0
47185,2
47186,0
47187,1
47188,3
47189,3
47190,4
47191,3
47192,0
47193,1
47194,0
47195,0
47196,0
47197,4
47198,3
47199,4
47200,2
47201,1
47202,3
47203,3
47204,3
47205,2
47206,4
47207,4
47208,1
47209,1
47210,3
47211,3
47212,1
47213,0
47214,3
47215,3
47216,3
47217,1
47218,3
47219,3
47220,1
47221,1
47222,3
47223,2
47224,1
47225,1
47226,4
47227,3
47228,4
47229,1
47230,4
47231,3
47232,1
47233,1
47234,3
47235,4
47236,0
47237,4
47238,0
47239,4
47240,4
47241,1
47242,3
47243,0
47244,1
47245,0
47246,1
47247,0
47248,1
47249,2
47250,4
47251,4
47252,0
47253,0
47254,1
47255,0
47256,3
47257,3
47258,3
47259,2
47260,2
47261,0
47262,3
47263,2
47264,1
47265,1
47266,1
47267,3
47268,4
47269,3
47270,2
47271,4
47272,0
47273,1
47274,0
47275,4
47276,1
47277,3
47278,4
47279,2
47280,4
47281,3
47282,3
47283,2
47284,1
47285,2
47286,4
47287,1
47288,4
47289,0
47290,1
47291,3
47292,1
47293,4
47294,1
47295,2
47296,0
47297,2
47298,3
47299,0
47300,3
47301,4
47302,0
47303,1
47304,0
47305,1
47306,4
47307,1
47308,1
47309,1
47310,1
47311,3
47312,4
47313,0
47314,4
47315,1
47316,2
47317,1
47318,3
47319,2
47320,2
47321,3
47322,3
47323,4
47324,0
47325,1
47326,1
47327,4
47328,0
47329,3
47330,0
47331,4
47332,4
47333,1
47334,4
47335,2
47336,4
47337,3
47338,2
47339,2
47340,3
47341,3
47342,4
47343,2
47344,3
47345,3
47346,2
47347,3
47348,4
47349,2
47350,1
47351,2
47352,3
47353,2
47354,1
47355,1
47356,3
47357,0
47358,0
47359,3
47360,1
47361,3
47362,0
47363,3
47364,1
47365,2
47366,2
47367,1
47368,0
47369,1
47370,2
47371,1
47372,4
47373,3
47374,3
47375,1
47376,2
47377,3
47378,0
47379,1
47380,4
47381,0
47382,2
47383,2
47384,3
47385,3
47386,0
47387,0
47388,4
47389,1
47390,2
47391,1
47392,1
47393,0
47394,2
47395,3
47396,0
47397,3
47398,0
47399,1
47400,0
47401,3
47402,3
47403,2
47404,3
47405,4
47406,4
47407,0
47408,2
47409,3
47410,4
47411,4
47412,0
47413,0
47414,2
47415,1
47416,1
47417,2
47418,4
47419,1
47420,4
47421,2
47422,1
47423,1
47424,1
47425,1
47426,1
47427,2
47428,3
47429,2
47430,4
47431,1
47432,0
47433,0
47434,3
47435,1
47436,1
47437,3
47438,1
47439,1
47440,3
47441,0
47442,0
47443,3
47444,0
47445,3
47446,1
47447,4
47448,0
47449,4
47450,1
47451,4
47452,0
47453,1
47454,4
47455,3
47456,0
47457,3
47458,1
47459,4
47460,3
47461,4
47462,0
47463,4
47464,4
47465,1
47466,0
47467,2
47468,1
47469,4
47470,4
47471,4
47472,3
47473,3
47474,4
47475,2
47476,0
47477,4
47478,3
47479,3
47480,0
47481,4
47482,4
47483,3
47484,2
47485,3
47486,0
47487,3
47488,1
47489,1
47490,3
47491,1
47492,3
47493,4
47494,3
47495,3
47496,0
47497,3
47498,1
47499,1
47500,0
47501,2
47502,2
47503,0
47504,2
47505,4
47506,3
47507,1
47508,4
47509,0
47510,2
47511,1
47512,0
47513,3
47514,2
47515,4
47516,0
47517,2
47518,2
47519,2
47520,4
47521,0
47522,1
47523,3
47524,1
47525,1
47526,3
47527,1
47528,0
47529,2
47530,2
47531,0
47532,4
47533,0
47534,0
47535,2
47536,4
47537,2
47538,0
47539,1
47540,4
47541,3
47542,1
47543,3
47544,3
47545,2
47546,2
47547,1
47548,4
47549,3
47550,2
47551,1
47552,3
47553,0
47554,3
47555,4
47556,1
47557,1
47558,3
47559,2
47560,4
47561,0
47562,1
47563,2
47564,0
47565,1
47566,4
47567,1
47568,3
47569,2
47570,4
47571,3
47572,4
47573,0
47574,1
47575,3
47576,3
47577,4
47578,2
47579,0
47580,1
47581,4
47582,2
47583,2
47584,4
47585,3
47586,2
47587,3
47588,3
47589,0
47590,4
47591,0
47592,1
47593,3
47594,4
47595,4
47596,1
47597,1
47598,4
47599,3
47600,4
47601,4
47602,4
47603,4
47604,4
47605,1
47606,0
47607,4
47608,2
47609,3
47610,1
47611,4
47612,1
47613,4
47614,2
47615,2
47616,1
47617,4
47618,1
47619,2
47620,2
47621,2
47622,3
47623,2
47624,4
47625,0
47626,3
47627,3
47628,4
47629,1
47630,0
47631,2
47632,3
47633,0
47634,1
47635,0
47636,2
47637,1
47638,3
47639,3
47640,4
47641,0
47642,1
47643,1
47644,1
47645,3
47646,2
47647,4
47648,2
47649,0
47650,0
47651,4
47652,4
47653,1
47654,2
47655,3
47656,4
47657,2
47658,0
47659,3
47660,2
47661,0
47662,0
47663,1
47664,4
47665,2
47666,4
47667,3
47668,0
47669,1
47670,4
47671,2
47672,3
47673,1
47674,1
47675,4
47676,1
47677,2
47678,3
47679,4
47680,4
47681,3
47682,1
47683,1
47684,0
47685,0
47686,0
47687,0
47688,2
47689,0
47690,1
47691,1
47692,4
47693,2
47694,2
47695,3
47696,3
47697,4
47698,2
47699,2
47700,3
47701,1
47702,1
47703,0
47704,4
47705,4
47706,2
47707,0
47708,3
47709,4
47710,3
47711,1
47712,2
47713,2
47714,4
47715,4
47716,1
47717,1
47718,1
47719,4
47720,1
47721,3
47722,4
47723,1
47724,0
47725,0
47726,4
47727,3
47728,0
47729,0
47730,0
47731,2
47732,0
47733,0
47734,2
47735,2
47736,0
47737,0
47738,4
47739,4
47740,1
47741,4
47742,0
47743,3
47744,4
47745,1
47746,3
47747,4
47748,0
47749,3
47750,2
47751,2
47752,3
47753,2
47754,0
47755,3
47756,3
47757,3
47758,1
47759,0
47760,0
47761,1
47762,4
47763,3
47764,2
47765,1
47766,3
47767,4
47768,0
47769,2
47770,1
47771,3
47772,2
47773,3
47774,2
47775,4
47776,2
47777,2
47778,2
47779,2
47780,1
47781,4
47782,0
47783,0
47784,1
47785,3
47786,1
47787,3
47788,3
47789,0
47790,4
47791,4
47792,4
47793,0
47794,4
47795,3
47796,3
47797,0
47798,4
47799,4
47800,4
47801,2
47802,3
47803,2
47804,4
47805,1
47806,0
47807,1
47808,3
47809,4
47810,3
47811,1
47812,3
47813,3
47814,4
47815,1
47816,1
47817,0
47818,3
47819,4
47820,0
47821,4
47822,3
47823,2
47824,4
47825,3
47826,2
47827,0
47828,3
47829,3
47830,1
47831,3
47832,1
47833,4
47834,1
47835,3
47836,2
47837,1
47838,3
47839,3
47840,1
47841,0
47842,3
47843,2
47844,0
47845,0
47846,4
47847,2
47848,3
47849,3
47850,1
47851,3
47852,3
47853,2
47854,4
47855,0
47856,3
47857,2
47858,4
47859,1
47860,2
47861,3
47862,4
47863,0
47864,4
47865,4
47866,4
47867,3
47868,4
47869,1
47870,0
47871,0
47872,2
47873,1
47874,0
47875,0
47876,1
47877,2
47878,3
47879,2
47880,4
47881,3
47882,2
47883,4
47884,3
47885,2
47886,2
47887,2
47888,3
47889,1
47890,4
47891,3
47892,2
47893,2
47894,4
47895,2
47896,0
47897,2
47898,2
47899,1
47900,4
47901,4
47902,1
47903,4
47904,0
47905,4
47906,0
47907,4
47908,1
47909,1
47910,4
47911,0
47912,1
47913,2
47914,1
47915,0
47916,0
47917,4
47918,4
47919,1
47920,4
47921,0
47922,3
47923,4
47924,2
47925,3
47926,4
47927,3
47928,4
47929,1
47930,3
47931,3
47932,3
47933,2
47934,3
47935,3
47936,2
47937,0
47938,1
47939,2
47940,1
47941,0
47942,4
47943,4
47944,4
47945,3
47946,3
47947,3
47948,1
47949,2
47950,2
47951,1
47952,2
47953,0
47954,4
47955,1
47956,4
47957,2
47958,0
47959,2
47960,2
47961,2
47962,1
47963,1
47964,2
47965,2
47966,2
47967,4
47968,3
47969,0
47970,0
47971,1
47972,0
47973,4
47974,4
47975,3
47976,3
47977,4
47978,3
47979,1
47980,3
47981,3
47982,3
47983,4
47984,4
47985,1
47986,0
47987,4
47988,3
47989,4
47990,3
47991,0
47992,0
47993,4
47994,2
47995,2
47996,2
47997,2
47998,0
47999,3
48000,2
48001,4
48002,4
48003,1
48004,1
48005,4
48006,2
48007,2
48008,1
48009,2
48010,2
48011,4
48012,0
48013,0
48014,1
48015,3
48016,4
48017,2
48018,1
48019,2
48020,0
48021,3
48022,0
48023,1
48024,3
48025,3
48026,3
48027,0
48028,1
48029,3
48030,2
48031,3
48032,0
48033,2
48034,0
48035,1
48036,3
48037,2
48038,1
48039,2
48040,3
48041,0
48042,3
48043,4
48044,3
48045,1
48046,2
48047,0
48048,4
48049,4
48050,4
48051,4
48052,4
48053,4
48054,3
48055,3
48056,4
48057,2
48058,3
48059,1
48060,1
48061,3
48062,0
48063,0
48064,0
48065,0
48066,2
48067,1
48068,1
48069,1
48070,2
48071,4
48072,3
48073,4
48074,2
48075,2
48076,3
48077,0
48078,2
48079,4
48080,1
48081,0
48082,0
48083,3
48084,4
48085,0
48086,2
48087,3
48088,3
48089,1
48090,0
48091,3
48092,1
48093,2
48094,4
48095,3
48096,2
48097,2
48098,4
48099,2
48100,2
48101,4
48102,4
48103,3
48104,2
48105,1
48106,0
48107,2
48108,0
48109,4
48110,2
48111,1
48112,2
48113,2
48114,3
48115,3
48116,3
48117,1
48118,0
48119,4
48120,1
48121,2
48122,1
48123,1
48124,4
48125,4
48126,2
48127,2
48128,3
48129,4
48130,4
48131,3
48132,1
48133,1
48134,0
48135,2
48136,2
48137,4
48138,4
48139,4
48140,4
48141,2
48142,4
48143,0
48144,1
48145,0
48146,2
48147,0
48148,3
48149,4
48150,1
48151,1
48152,4
48153,3
48154,2
48155,0
48156,0
48157,2
48158,3
48159,3
48160,2
48161,2
48162,1
48163,1
48164,4
48165,0
48166,4
48167,1
48168,1
48169,0
48170,4
48171,4
48172,3
48173,0
48174,3
48175,2
48176,4
48177,3
48178,2
48179,2
48180,1
48181,0
48182,4
48183,0
48184,1
48185,3
48186,4
48187,2
48188,3
48189,3
48190,3
48191,0
48192,2
48193,0
48194,2
48195,0
48196,1
48197,4
48198,4
48199,4
48200,1
48201,4
48202,0
48203,3
48204,4
48205,4
48206,4
48207,2
48208,2
48209,2
48210,0
48211,0
48212,4
48213,0
48214,1
48215,2
48216,1
48217,4
48218,2
48219,3
48220,1
48221,2
48222,3
48223,3
48224,2
48225,3
48226,3
48227,3
48228,1
48229,3
48230,3
48231,2
48232,3
48233,4
48234,0
48235,2
48236,3
48237,1
48238,4
48239,3
48240,3
48241,3
48242,0
48243,3
48244,0
48245,3
48246,1
48247,1
48248,3
48249,3
48250,3
48251,0
48252,4
48253,1
48254,1
48255,1
48256,3
48257,0
48258,0
48259,3
48260,0
48261,4
48262,0
48263,1
48264,1
48265,2
48266,3
48267,3
48268,3
48269,2
48270,2
48271,2
48272,1
48273,3
48274,1
48275,0
48276,3
48277,2
48278,0
48279,4
48280,4
48281,0
48282,3
48283,3
48284,1
48285,0
48286,3
48287,2
48288,1
48289,1
48290,0
48291,0
48292,4
48293,1
48294,3
48295,0
48296,0
48297,1
48298,0
48299,4
48300,0
48301,2
48302,1
48303,3
48304,1
48305,2
48306,0
48307,2
48308,3
48309,2
48310,4
48311,0
48312,1
48313,2
48314,1
48315,2
48316,4
48317,2
48318,3
48319,4
48320,0
48321,2
48322,1
48323,1
48324,4
48325,0
48326,1
48327,0
48328,3
48329,3
48330,4
48331,2
48332,0
48333,1
48334,2
48335,0
48336,0
48337,3
48338,1
48339,2
48340,1
48341,1
48342,0
48343,4
48344,1
48345,4
48346,2
48347,0
48348,3
48349,2
48350,2
48351,4
48352,2
48353,4
48354,4
48355,4
48356,3
48357,0
48358,2
48359,0
48360,2
48361,2
48362,0
48363,4
48364,4
48365,3
48366,3
48367,3
48368,2
48369,0
48370,3
48371,3
48372,4
48373,1
48374,3
48375,1
48376,0
48377,0
48378,2
48379,4
48380,2
48381,2
48382,2
48383,3
48384,1
48385,0
48386,4
48387,2
48388,4
48389,4
48390,4
48391,0
48392,3
48393,4
48394,4
48395,0
48396,4
48397,0
48398,1
48399,4
48400,0
48401,4
48402,4
48403,4
48404,1
48405,1
48406,1
48407,3
48408,4
48409,4
48410,0
48411,2
48412,3
48413,0
48414,2
48415,0
48416,1
48417,4
48418,4
48419,4
48420,1
48421,4
48422,3
48423,1
48424,3
48425,0
48426,4
48427,3
48428,0
48429,0
48430,0
48431,0
48432,2
48433,2
48434,0
48435,0
48436,0
48437,2
48438,1
48439,2
48440,3
48441,3
48442,4
48443,0
48444,2
48445,0
48446,1
48447,3
48448,0
48449,0
48450,4
48451,3
48452,3
48453,0
48454,0
48455,2
48456,1
48457,4
48458,4
48459,1
48460,3
48461,2
48462,4
48463,4
48464,1
48465,3
48466,4
48467,3
48468,4
48469,0
48470,1
48471,1
48472,0
48473,2
48474,2
48475,3
48476,4
48477,1
48478,1
48479,2
48480,4
48481,4
48482,2
48483,3
48484,2
48485,2
48486,3
48487,4
48488,1
48489,2
48490,0
48491,2
48492,1
48493,0
48494,3
48495,3
48496,0
48497,2
48498,2
48499,2
48500,2
48501,3
48502,4
48503,2
48504,3
48505,3
48506,3
48507,0
48508,3
48509,3
48510,3
48511,2
48512,3
48513,3
48514,4
48515,2
48516,2
48517,1
48518,3
48519,4
48520,4
48521,4
48522,0
48523,3
48524,1
48525,4
48526,1
48527,1
48528,0
48529,2
48530,0
48531,4
48532,1
48533,1
48534,3
48535,4
48536,1
48537,3
48538,0
48539,4
48540,2
48541,3
48542,2
48543,2
48544,3
48545,4
48546,2
48547,2
48548,3
48549,2
48550,0
48551,2
48552,2
48553,2
48554,2
48555,1
48556,3
48557,2
48558,1
48559,2
48560,4
48561,0
48562,4
48563,3
48564,4
48565,0
48566,3
48567,2
48568,4
48569,0
48570,0
48571,4
48572,3
48573,2
48574,3
48575,2
48576,3
48577,2
48578,1
48579,4
48580,1
48581,4
48582,2
48583,3
48584,0
48585,1
48586,1
48587,1
48588,1
48589,3
48590,0
48591,0
48592,1
48593,1
48594,3
48595,0
48596,2
48597,0
48598,3
48599,3
48600,2
48601,1
48602,0
48603,2
48604,0
48605,4
48606,1
48607,4
48608,3
48609,2
48610,4
48611,3
48612,0
48613,1
48614,1
48615,1
48616,3
48617,3
48618,0
48619,0
48620,0
48621,1
48622,2
48623,1
48624,2
48625,4
48626,1
48627,0
48628,2
48629,2
48630,4
48631,0
48632,2
48633,1
48634,4
48635,2
48636,2
48637,3
48638,4
48639,2
48640,1
48641,1
48642,3
48643,4
48644,0
48645,3
48646,2
48647,1
48648,1
48649,2
48650,4
48651,4
48652,3
48653,1
48654,1
48655,2
48656,1
48657,1
48658,2
48659,1
48660,4
48661,3
48662,2
48663,2
48664,0
48665,0
48666,0
48667,0
48668,0
48669,4
48670,4
48671,2
48672,4
48673,0
48674,2
48675,0
48676,0
48677,4
48678,1
48679,3
48680,0
48681,0
48682,4
48683,0
48684,2
48685,1
48686,1
48687,2
48688,2
48689,4
48690,2
48691,4
48692,1
48693,2
48694,0
48695,3
48696,1
48697,0
48698,4
48699,1
48700,3
48701,2
48702,2
48703,1
48704,4
48705,4
48706,4
48707,1
48708,4
48709,3
48710,2
48711,3
48712,0
48713,2
48714,2
48715,3
48716,4
48717,4
48718,0
48719,4
48720,0
48721,1
48722,2
48723,2
48724,1
48725,2
48726,1
48727,2
48728,2
48729,0
48730,3
48731,2
48732,0
48733,4
48734,3
48735,4
48736,4
48737,0
48738,0
48739,2
48740,4
48741,4
48742,1
48743,2
48744,2
48745,1
48746,3
48747,2
48748,2
